StimulusSettings,10,0,0,-1,default,1,1,1,N/A,,,0,0,,,0,0,,,0,0,,,0,50
StimulusSettings,10,0,1,-1,background,1,1,1,N/A,,,0,0,,,0,0,,,0,0,,,0,50
StimulusSettings,10,0,2,244,Attention_getter,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov,1,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov,1,50
StimulusSettings,10,0,3,245,Train_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
StimulusSettings,10,0,4,246,Train_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
StimulusSettings,10,0,5,247,ADS_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS1new.wav,0,50
StimulusSettings,10,0,6,248,ADS_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS2new.wav,0,50
StimulusSettings,10,0,7,249,ADS_3,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS3new.wav,0,50
StimulusSettings,10,0,8,250,ADS_4,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS4new.wav,0,50
StimulusSettings,10,0,9,251,ADS_5,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS5new.wav,0,50
StimulusSettings,10,0,10,252,ADS_6,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS6new.wav,0,50
StimulusSettings,10,0,11,253,ADS_7,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS7new.wav,0,50
StimulusSettings,10,0,12,254,ADS_8,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS8new.wav,0,50
StimulusSettings,10,0,13,255,IDS_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS1new.wav,0,50
StimulusSettings,10,0,14,256,IDS_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS2new.wav,0,50
StimulusSettings,10,0,15,257,IDS_3,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS3new.wav,0,50
StimulusSettings,10,0,16,258,IDS_4,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS4new.wav,0,50
StimulusSettings,10,0,17,259,IDS_5,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS5new.wav,0,50
StimulusSettings,10,0,18,260,IDS_6,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS6new.wav,0,50
StimulusSettings,10,0,19,261,IDS_7,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS7new.wav,0,50
StimulusSettings,10,0,20,262,IDS_8,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS8new.wav,0,50
StimulusSettings,10,0,21,244,Attention_getter,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov,1,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov,1,50
StimulusSettings,10,0,22,245,Train_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
StimulusSettings,10,0,23,246,Train_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
PhaseStart,30,14164107,MBG_IDS,0
TrialStart,2,14164107,0,0
ExperimentStart,17,14164107
AGRequest,4,14164107
ScreenStart,24,14164111,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14164112,21
AGLookEnabled,22,14164112
Attention,12,14173249
LookDisabled,23,14173249
StimulusSettings,10,14173249,22,245,Train_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
StimRequest,7,14173249,22
ScreenStart,24,14173252,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14173257,22
LookEnabled,21,14173264
LookTrans,14,14175307,NoneCenter
LookTrans,14,14186940,CenterNone
Look,13,14186941,LookCenter,14175307,14186940,11633
LookTrans,14,14187694,NoneCenter
Look,13,14191264,LookCenter,14187694,14191264,3570
LookDisabled,23,14191264
TrialEnd,3,14191264,MaxStimulusTime
TrialStart,2,14191265,1,0
AGRequest,4,14191265
ScreenStart,24,14191267,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14191277,21
AGLookEnabled,22,14191277
Attention,12,14195476
LookDisabled,23,14195476
StimulusSettings,10,14195476,23,246,Train_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/training trial music.wav,0,50
StimRequest,7,14195476,23
ScreenStart,24,14195478,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14195485,23
LookEnabled,21,14195486
LookTrans,14,14195897,NoneCenter
LookTrans,14,14205145,CenterNone
Look,13,14205145,LookCenter,14195897,14205145,9248
LookTrans,14,14205721,NoneCenter
LookTrans,14,14208200,CenterNone
Look,13,14208201,LookCenter,14205721,14208200,2479
LookTrans,14,14209627,NoneCenter
Look,13,14213487,LookCenter,14209627,14213487,3860
LookDisabled,23,14213487
TrialEnd,3,14213487,MaxStimulusTime
TrialStart,2,14213488,2,0
AGRequest,4,14213488
ScreenStart,24,14213491,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14213495,21
AGLookEnabled,22,14213495
Attention,12,14217709
LookDisabled,23,14217709
StimulusSettings,10,14217709,24,255,IDS_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS1new.wav,0,50
StimRequest,7,14217709,24
ScreenStart,24,14217721,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14217721,24
LookEnabled,21,14217723
LookTrans,14,14218211,NoneCenter
LookTrans,14,14229276,CenterNone
Look,13,14229277,LookCenter,14218211,14229276,11065
LookTrans,14,14229878,NoneCenter
LookTrans,14,14231995,CenterNone
Look,13,14231996,LookCenter,14229878,14231995,2117
LookTrans,14,14232667,NoneCenter
Look,13,14235723,LookCenter,14232667,14235723,3056
LookDisabled,23,14235723
TrialEnd,3,14235723,MaxStimulusTime
TrialStart,2,14235724,3,0
AGRequest,4,14235724
ScreenStart,24,14235727,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14235733,21
AGLookEnabled,22,14235733
Attention,12,14239379
LookDisabled,23,14239379
StimulusSettings,10,14239379,25,247,ADS_1,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS1new.wav,0,50
StimRequest,7,14239379,25
ScreenStart,24,14239381,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14239386,25
LookEnabled,21,14239386
LookTrans,14,14240027,NoneCenter
LookTrans,14,14243699,CenterNone
Look,13,14243699,LookCenter,14240027,14243699,3672
LookTrans,14,14244897,NoneCenter
LookTrans,14,14254459,CenterNone
Look,13,14254460,LookCenter,14244897,14254459,9562
LookTrans,14,14254637,NoneCenter
LookTrans,14,14254768,CenterNone
Look,13,14254769,LookCenter,14254637,14254768,131
LookTrans,14,14255285,NoneCenter
Look,13,14257387,LookCenter,14255285,14257387,2102
LookDisabled,23,14257387
TrialEnd,3,14257387,MaxStimulusTime
TrialStart,2,14257388,4,0
AGRequest,4,14257388
ScreenStart,24,14257390,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14257396,21
AGLookEnabled,22,14257397
Attention,12,14260315
LookDisabled,23,14260315
StimulusSettings,10,14260315,26,256,IDS_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalIDS2new.wav,0,50
StimRequest,7,14260315,26
ScreenStart,24,14260317,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14260324,26
LookEnabled,21,14260327
LookTrans,14,14260985,NoneCenter
LookTrans,14,14265514,CenterNone
Look,13,14265515,LookCenter,14260985,14265514,4529
LookTrans,14,14266146,NoneCenter
LookTrans,14,14267551,CenterNone
Look,13,14267552,LookCenter,14266146,14267551,1405
LookDisabled,23,14269552
TrialEnd,3,14269552,MaxLookAwayTime
TrialStart,2,14269554,5,0
AGRequest,4,14269555
ScreenStart,24,14269566,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14269566,21
AGLookEnabled,22,14269566
Attention,12,14272538
LookDisabled,23,14272538
StimulusSettings,10,14272538,27,248,ADS_2,0,0,0,N/A,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg,0,50,,,0,50,,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Audio Stimuli/finalADS2new.wav,0,50
StimRequest,7,14272538,27
ScreenStart,24,14272540,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/checkerboard (target).jpg
StimStart,8,14272546,27
LookEnabled,21,14272549
LookTrans,14,14273050,NoneCenter
LookTrans,14,14275115,CenterNone
Look,13,14275116,LookCenter,14273050,14275115,2065
LookDisabled,23,14277115
TrialEnd,3,14277115,MaxLookAwayTime
TrialStart,2,14277117,6,0
AGRequest,4,14277117
ScreenStart,24,14277120,2,C:/Users/ManyBabies Africa/Documents/habit/stim/MB1 stimuli/Visual Stimuli/attention getter (hoehle circles and chimes).mov
AGStart,5,14277130,21
AGLookEnabled,22,14277130
Attention,12,14283192
LookDisabled,23,14283192
