column,file
lab,many
subid,many
method,Bentu - Nigeria.csv
ra,many
age_days,many
trial_order,many
session_error,Bentu - Nigeria.csv
session_error_type,many
notes,many
second_session,Bentu - Nigeria.csv
lang_group,Bentu - Nigeria.csv
lang1,many
hours_lang1,many
lang2,many
hours_lang2,many
lang3,many
hours_lang3,many
lang4,many
hours_lang4,many
macarthur_ladder,Bentu - Nigeria.csv
gender,Bentu - Nigeria.csv
race_ethnicity,Bentu - Nigeria.csv
parenta_gender,Bentu - Nigeria.csv
parenta_education,Bentu - Nigeria.csv
parentb_gender,Bentu - Nigeria.csv
parentb_education,Bentu - Nigeria.csv
preterm,many
days_preterm,many
prev_earinfection,Bentu - Nigeria.csv
curr_earinfection,many
hearing_vision,many
hearing_vision_info,many
cognitive_developmental,Bentu - Nigeria.csv
cognitive_developmental_info,Bentu - Nigeria.csv
sib1_age,Bentu - Nigeria.csv
sib1_gender,Bentu - Nigeria.csv
sib2_age,Bentu - Nigeria.csv
sib2_gender,Bentu - Nigeria.csv
timestamp,Diop - Senegal.csv
1._id_du_sujet,Diop - Senegal.csv
2._date_du_test,Diop - Senegal.csv
3._date_de_naissance_de_l'enfant,Diop - Senegal.csv
4._le_sexe_de_l'enfant,Diop - Senegal.csv
5._l'enfant_est-il_né_plus_tôt_que_prévu_(moins_de_37_semaines_de_gestation)_?,Diop - Senegal.csv
"6._si_l'enfant__est_né_plus_tôt_que_prévu,_veuillez_indiquer_combien_de_jours/semaines_d'avance._mettez_na_si_vous_avez_répondu_par_non.",Diop - Senegal.csv
7._avez-vous_des_inquiétudes_concernant_le_langage_ou_le_développement_cognitif_de_l'enfant_?,Diop - Senegal.csv
"8._si_oui,_vous_avez_des_inquiétudes_concernant_le_langage_ou_le_développement_cognitif_de_l'enfant,_veuillez_expliquer._mettez_na_si_vous_avez_répondu_par_non.",Diop - Senegal.csv
9._l'enfant_a-t-il_un_problème_connu_d'audition_ou_de_vision_?,Diop - Senegal.csv
"10._si_oui_l'enfant_a_un_problème_connu_d'audition_ou_de_vision,_veuillez_expliquer._mettez_na_si_vous_avez_répondu_par_non.",Diop - Senegal.csv
11._l'enfant_a-t-il_eu_une_ou_plusieurs_otites_depuis_sa_naissance_?,Diop - Senegal.csv
